圖鑑編號,name,模樣,進化條件,糖果數量,樹果,樹果模樣,食材,食材模樣,食材,食材模樣,食材,食材模樣,萌綠之島,睡眠類型,睡眠模樣,天青沙灘,睡眠類型,睡眠模樣,灰褐洞窟,睡眠類型,白花雪原,睡眠類型,睡眠模樣,脂紅火山,睡眠類型,睡眠模樣,寶藍湖畔,睡眠類型,睡眠模樣
196,太陽伊布,,"睡眠150小時
早上 6 點
到
下午 6 點
之間發生變化",80個,芒芒果,,無,無,無,無,無,無,無,無,無,無,無,無,,,,,,,,,,,
197,月亮伊布,,"睡眠150小時
下午 6 點
到
早上 6 點
之間發生變化",80個,異奇果,,無,無,無,無,無,無,無,無,無,無,無,無,,,,,,,,,,,
199,呆呆王,,,80個,橙橙果,,放鬆可可,,美味尾巴,,好眠番茄,,無,無,無,天青沙灘,安然入睡,,,,,,,,,,,,
202,果然翁,,11等,20個,芒芒果,,特選蘋果,,純粹油,,無,無,萌綠之島,安然入睡,,無,無,無,,,,,,,,,,,
214,赫拉克羅斯,,無,無,木子果,,無,無,無,無,無,無,萌綠之島,淺淺入夢,,天青沙灘,淺淺入夢,,,,,,,,,,,,
228,戴魯比,,無,無,異奇果,,火辣香草,,暖暖薑,,粗枝大蔥,,萌綠之島,淺淺入夢,,無,無,無,,,,,,,,,,,
229,黑魯加,,18等,40個,異奇果,,火辣香草,,暖暖薑,,粗枝大蔥,,萌綠之島,薰香,,無,無,無,,,,,,,,,,,
246,幼基拉斯,,無,無,文柚果,,暖暖薑,,萌綠大豆,,豆製肉,,萌綠之島,深深入眠,,無,無,無,,,,,,,,,,,
247,沙基拉斯,,23等,40個,文柚果,,暖暖薑,,萌綠大豆,,豆製肉,,無,無,無,無,無,無,,,,,,,,,,,
248,班基拉斯,,41等,100個,異奇果,,暖暖薑,,萌綠大豆,,豆製肉,,無,無,無,無,無,無,,,,,,,,,,,
287,懶人獺,,無,無,柿仔果,,無,無,無,無,無,無,萌綠之島,安然入睡,,無,無,無,,,,,,,,,,,
288,過動猿,,14等,40個,柿仔果,,無,無,無,無,無,無,萌綠之島,淺淺入夢,,無,無,無,,,,,,,,,,,
289,請假王,,27等,80個,柿仔果,,無,無,無,無,無,無,萌綠之島,安然入睡,,無,無,無,,,,,,,,,,,
302,勾魂眼,,無,無,異奇果,,無,無,無,無,無,無,無,無,無,無,無,無,,,,,,,,,,,
316,溶食獸,,無,無,零餘果,,萌綠大豆,,品鮮蘑菇,,甜甜蜜,,萌綠之島,淺淺入夢,,天青沙灘,淺淺入夢,,,,,,,,,,,,
317,吞食獸,,20等,40個,零餘果,,萌綠大豆,,品鮮蘑菇,,甜甜蜜,,萌綠之島,淺淺入夢,,無,無,無,,,,,,,,,,,
333,青綿鳥,,無,無,椰木果,,特選蛋,,萌綠大豆,,無,無,萌綠之島,深深入眠,,無,無,無,,,,,,,,,,,
334,七夕青鳥,,26等,40個,番荔果,,特選蛋,,萌綠大豆,,無,無,無,無,無,無,無,無,,,,,,,,,,,
359,阿勃梭魯,,無,無,異奇果,,無,無,無,無,無,無,萌綠之島,淺淺入夢,,無,無,無,,,,,,,,,,,
360,小果然,,無,無,芒芒果,,特選蘋果,,品鮮蘑菇,,無,無,萌綠之島,深深入眠,,無,無,無,,,,,,,,,,,
363,海豹球,,無,無,莓莓果,,純粹油,,暖暖薑,,豆製肉,,萌綠之島,深深入眠,,天青沙灘,深深入眠,,,,,,,,,,,,
364,海魔獅,,24等,40個,莓莓果,,純粹油,,暖暖薑,,豆製肉,,無,無,無,無,無,無,,,,,,,,,,,
365,帝牙海獅,,33等,無,莓莓果,,純粹油,,暖暖薑,,豆製肉,,無,無,無,無,無,無,,,,,,,,,,,
438,盆才怪,,無,無,文柚果,,好眠番茄,,品鮮蘑菇,,萌綠大豆,,萌綠之島,深深入眠,,天青沙灘,深深入眠,,,,,,,,,,,,
447,利歐路,,無,無,櫻子果,,純粹油,,窩心洋芋,,無,無,萌綠之島,深深入眠,,無,無,無,,,,,,,,,,,
448,路卡利歐,,"睡眠150小時
早上 6 點
到
下午 6 點
之間發生變化",80個,櫻子果,,純粹油,,窩心洋芋,,無,無,無,無,無,無,無,無,,,,,,,,,,,
453,不良蛙,,無,無,零餘果,,純粹油,,豆製肉,,無,無,萌綠之島,淺淺入夢,,天青沙灘,淺淺入夢,,,,,,,,,,,,
454,毒骷蛙,,28等,40個,零餘果,,純粹油,,豆製肉,,無,無,萌綠之島,淺淺入夢,,天青沙灘,淺淺入夢,,,,,,,,,,,,
462,自爆磁怪,,,80個,靛莓果,,純粹油,,火辣香草,,無,無,萌綠之島,深深入眠,,無,無,無,,,,,,,,,,,
468,波克基斯,,,80個,桃桃果,,特選蛋,,暖暖薑,,無,無,萌綠之島,安然入睡,,無,無,無,,,,,,,,,,,
470,葉伊布,,,80個,金枕果,,無,無,無,無,無,無,萌綠之島,薰香,,無,無,無,,,,,,,,,,,
471,冰伊布,,,80個,莓莓果,,無,無,無,無,無,無,無,無,無,無,無,無,,,,,,,,,,,
700,仙子伊布,,睡眠150小時,80個,桃桃果,,無,無,無,無,無,無,萌綠之島,安然入睡,,無,無,無,,,,,,,,,,,
